Customer_ID,Date_Enrolled,Recency,Deal_Purchases,Web_Purchases,Catalog_Purchases,Store_Purchases,Web_Visits
5524,2012-09-04 00:00:00,58,3,8,10,4,7
2174,2014-03-08 00:00:00,38,2,1,1,2,5
4141,2013-08-21 00:00:00,26,1,8,2,10,4
6182,2014-02-10 00:00:00,26,2,2,0,4,6
5324,2014-01-19 00:00:00,94,5,5,3,6,5
7446,2013-09-09 00:00:00,16,2,6,4,10,6
965,2012-11-13 00:00:00,34,4,7,3,7,6
6177,2013-05-08 00:00:00,32,2,4,0,4,8
4855,2013-06-06 00:00:00,19,1,3,0,2,9
5899,2014-03-13 00:00:00,68,1,1,0,0,20
387,2012-11-13 00:00:00,59,1,2,0,3,8
2125,2013-11-15 00:00:00,82,1,3,4,8,2
8180,2013-11-15 00:00:00,53,3,6,1,5,6
2569,2012-10-10 00:00:00,38,1,1,0,3,8
2114,2012-11-24 00:00:00,23,1,7,6,12,3
9736,2012-12-24 00:00:00,51,3,3,0,3,8
4939,2012-08-31 00:00:00,20,2,4,1,6,7
6565,2013-03-28 00:00:00,91,2,11,4,9,5
2278,2012-11-03 00:00:00,86,2,2,1,3,6
9360,2012-08-08 00:00:00,41,1,4,2,5,8
5376,2013-01-06 00:00:00,42,15,0,28,0,1
1993,2012-12-23 00:00:00,63,3,2,3,9,8
4047,2014-01-11 00:00:00,0,3,6,2,9,4
1409,2013-03-18 00:00:00,69,7,7,1,5,8
7892,2013-01-02 00:00:00,89,2,2,1,3,7
2404,2013-05-27 00:00:00,4,4,5,1,4,7
9422,2013-05-31 00:00:00,26,2,2,1,4,3
1966,2013-11-22 00:00:00,96,1,6,9,10,2
6864,2014-05-22 00:00:00,34,2,3,0,3,5
3033,2013-05-11 00:00:00,56,1,2,5,3,3
5710,2012-10-10 00:00:00,31,2,2,1,4,5
7373,2012-10-29 00:00:00,8,6,4,1,6,6
8755,2013-02-20 00:00:00,4,1,3,5,9,7
10738,2013-08-29 00:00:00,55,1,2,0,3,7
4339,2013-12-31 00:00:00,37,5,5,6,12,2
10755,2013-09-02 00:00:00,76,3,3,1,2,7
8595,2014-02-11 00:00:00,99,2,1,1,3,5
2968,2013-02-01 00:00:00,53,2,7,10,5,6
8601,2013-04-29 00:00:00,3,2,8,6,5,4
503,2013-03-12 00:00:00,88,2,2,0,3,8
8430,2012-12-24 00:00:00,4,1,0,0,3,5
2139,2013-10-02 00:00:00,19,3,2,0,3,5
1371,2014-06-28 00:00:00,72,1,2,4,9,1
9909,2012-11-09 00:00:00,24,3,3,1,3,9
7286,2013-05-24 00:00:00,92,1,2,0,2,10
6566,2012-11-08 00:00:00,39,9,5,2,12,8
8614,2014-05-12 00:00:00,29,1,4,2,10,2
4114,2012-08-11 00:00:00,2,1,6,9,13,3
1331,2013-01-02 00:00:00,54,2,2,0,3,7
2225,2014-06-07 00:00:00,54,1,4,9,7,1
9381,2013-06-12 00:00:00,57,7,4,2,10,3
6260,2012-11-19 00:00:00,55,1,3,10,13,1
10383,2013-04-02 00:00:00,30,1,5,5,10,3
7437,2014-04-28 00:00:00,31,1,1,0,4,3
8375,2014-03-03 00:00:00,63,3,8,2,6,7
6853,2013-07-04 00:00:00,12,1,3,6,11,1
3076,2012-09-07 00:00:00,18,4,4,2,12,3
1012,2013-02-18 00:00:00,26,4,8,2,10,7
6518,2013-06-11 00:00:00,8,1,7,3,8,5
4137,2013-12-06 00:00:00,29,1,7,4,4,4
8082,2013-05-21 00:00:00,75,1,1,1,2,7
1386,2014-05-11 00:00:00,0,1,1,0,2,7
9369,2014-03-19 00:00:00,19,1,11,10,10,5
4477,2013-09-27 00:00:00,4,1,5,2,10,4
1357,2013-04-08 00:00:00,90,7,2,5,5,5
1402,2012-09-11 00:00:00,1,3,4,8,6,3
6312,2013-03-17 00:00:00,29,4,10,3,13,7
8132,2013-04-05 00:00:00,88,5,9,2,8,7
1050,2014-04-30 00:00:00,58,1,2,1,4,2
5846,2012-12-19 00:00:00,68,1,1,0,2,6
1859,2012-08-27 00:00:00,34,1,7,6,5,5
7503,2012-10-12 00:00:00,40,0,5,8,9,4
10401,2013-09-04 00:00:00,12,1,0,0,3,3
1618,2013-01-02 00:00:00,9,2,10,1,8,8
3332,2012-08-29 00:00:00,87,4,3,1,4,8
2261,2013-06-23 00:00:00,5,1,1,0,2,7
5346,2013-07-03 00:00:00,87,3,3,0,3,7
4119,2013-05-11 00:00:00,56,1,2,5,3,3
535,2014-02-25 00:00:00,18,1,3,10,13,1
5268,2013-08-11 00:00:00,95,2,1,0,4,7
273,2013-07-16 00:00:00,48,5,3,1,4,7
4452,2014-05-28 00:00:00,3,4,6,1,6,7
8504,2014-05-12 00:00:00,70,1,5,6,7,2
771,2014-01-21 00:00:00,79,1,2,2,5,2
11178,2014-03-23 00:00:00,69,1,1,0,3,7
2230,2014-05-24 00:00:00,84,3,3,1,3,5
7516,2014-05-22 00:00:00,30,1,2,0,3,6
7247,2012-11-22 00:00:00,72,5,7,4,6,6
11100,2013-04-11 00:00:00,37,2,2,0,3,7
4646,2013-12-01 00:00:00,44,1,5,7,12,2
3037,2013-06-20 00:00:00,32,2,5,2,7,5
1473,2013-07-23 00:00:00,0,2,2,0,3,8
1016,2014-03-30 00:00:00,43,2,2,0,3,6
4518,2013-04-20 00:00:00,59,2,9,5,11,5
9370,2013-05-17 00:00:00,68,1,6,3,6,4
8908,2014-05-08 00:00:00,35,1,3,11,5,1
8373,2013-12-10 00:00:00,94,1,1,0,3,5
7533,2013-09-24 00:00:00,15,4,4,1,4,7
2683,2013-02-02 00:00:00,56,4,6,4,12,6
3629,2012-12-19 00:00:00,17,2,3,1,3,7
10991,2012-12-07 00:00:00,18,1,5,4,4,2
5077,2013-11-02 00:00:00,46,1,6,6,11,3
7431,2012-11-10 00:00:00,40,1,7,4,5,9
3267,2014-06-25 00:00:00,27,3,8,1,8,6
999,2013-01-02 00:00:00,95,1,6,7,11,3
9215,2012-12-12 00:00:00,19,5,6,4,6,7
2286,2013-09-10 00:00:00,27,2,2,1,3,6
1592,2014-01-24 00:00:00,25,0,4,6,5,1
367,2013-02-19 00:00:00,74,5,9,1,5,9
5234,2013-07-11 00:00:00,85,2,1,1,3,5
9862,2013-11-14 00:00:00,37,2,2,0,3,6
9805,2013-06-20 00:00:00,65,4,6,2,10,4
6205,2014-02-24 00:00:00,13,3,2,1,3,5
8442,2013-09-04 00:00:00,63,2,1,0,3,7
7386,2013-04-22 00:00:00,83,1,1,0,3,7
7215,2013-03-12 00:00:00,69,0,6,8,13,2
1491,2013-02-18 00:00:00,87,2,3,4,7,1
11071,2013-04-21 00:00:00,37,1,3,6,6,1
3381,2014-06-08 00:00:00,51,2,2,0,4,6
11051,2014-05-10 00:00:00,72,4,6,3,10,4
8026,2013-09-30 00:00:00,10,5,5,4,5,5
433,2013-03-10 00:00:00,42,5,11,1,6,8
9597,2014-02-10 00:00:00,10,1,7,2,9,4
5290,2013-08-14 00:00:00,51,5,5,1,5,8
1685,2013-03-17 00:00:00,21,1,4,5,13,3
5342,2012-08-08 00:00:00,31,2,1,0,3,8
